// Identity
Name Flamethrower Ammo
ShortName flamethrowerww2Ammo

// Item and rendering
Model Null
Colour 255 255 255
Icon FlamethrowerAmmo

// Ammunition
MaxStackSize 8
RoundsPerItem 100

// Ballistics
FallSpeed 0.3
BreaksGlass False
HitBoxSize 2.0
Penetrates False

// Damage and detonation
DamageVsLiving 1.5
DamageVsVehicles 3.0
Explosion 0
ExplodeOnImpact True
Fuse 20
Fire 1
DamageVsPlanes 2.0

// Sounds and particles
FlakParticles 10
FlakParticleType flame
SmokeTrail True
TrailParticleType flame
