Name §6§l技能：突袭专注
ShortName TEONLYSGlock
Icon TEONLYSGlock
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 6.0
DamageMultiplier 2.0
SpreadMultiplier 0.4
RecoilMultiplier 1.2
BulletSpeedMultiplier 1.0
ReloadTimeMultiplier 0.7

Description §7技能芯片_ _§9伤害+10_§9命中+6_§9后坐力+2_§9装填速度+3_§9近战伤害+5

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
