Name 无尽通用高爆弹匣
ShortName INFAmmo1
Model TEBL.TEBLAmmo
Texture TEBLAmmo1_2403
//Colour of icon and mode
Colour 255 255 255
ItemID 23838
Icon INFAmmo1
//How affected by gravity the bullet is
FallSpeed 0.0
//The maximum stack size
MaxStackSize 64
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
DamageVsLiving 1.2
DamageVsVehicles 10
SetEntitiesOnFire true
//Size of explosion caused
Explosion 3
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 0
FlakParticles 30
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass false
//Size of box to check for entities to hit / detonate
HitBoxSize 0.2
HitSound bullet
//Whether or not the bullet can travel through an entity having hit it
SmokeTrail False
Description §4<高爆弹>_> 造成额外伤害_> 引发爆炸破坏方块并杀伤目标_> 对载具造成严重伤害_§6创造限定：所有武器通用
